2015-08-22 07:26:32,657 INFO [main] d.e.c.c.o.NovaFactory [NovaFluentConnectionFactory.java:50] Initializing Provider:openstack-fluent--provider
2015-08-22 07:28:02,609 INFO [main] d.e.c.c.o.NovaFactory [NovaFluentConnectionFactory.java:50] Initializing Provider:openstack-fluent--provider
2015-08-22 09:41:42,508 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-08-22 09:41:43,560 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-08-22 09:41:43,768 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:63] Initializing Provider:openstack-fluent--provider
2015-08-22 09:41:43,951 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-08-27 12:19:44,535 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-08-27 12:22:10,193 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-08-27 12:31:20,991 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-08-27 12:32:46,692 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-08-27 12:33:33,674 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-08-27 12:37:06,351 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-08-27 12:48:34,610 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-08-27 12:49:21,822 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-08-27 12:49:59,627 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-08-27 12:50:33,927 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-08-27 12:51:20,844 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-08-27 12:55:15,492 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-08-27 12:57:44,691 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-08-31 14:58:35,668 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-08-31 14:59:43,107 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-08-31 15:04:42,521 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-08-31 15:04:45,013 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-08-31 15:04:45,117 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-08-31 15:04:45,312 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:63] Initializing Provider:openstack-fluent--provider
2015-08-31 15:04:45,390 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-08-31 15:04:45,595 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-08-31 15:04:46,766 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-08-31 15:13:13,371 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-08-31 15:13:15,567 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-08-31 15:13:15,673 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-08-31 15:13:15,806 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:63] Initializing Provider:openstack-fluent--provider
2015-08-31 15:13:15,882 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-08-31 15:13:16,078 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-08-31 15:13:27,428 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-08-31 15:40:05,309 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-08-31 15:42:46,430 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-08-31 15:43:39,256 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-09-02 18:21:38,797 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-09-02 18:22:32,531 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-09-02 18:27:50,661 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-09-02 18:30:15,038 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-09-02 18:30:56,007 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-09-02 18:34:51,618 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-09-02 18:36:33,688 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-09-02 18:37:10,356 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-09-03 11:28:45,824 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-09-03 11:31:35,163 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-09-03 11:36:55,855 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-09-03 11:43:11,756 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-09-03 11:50:32,639 INFO [main] d.e.c.c.o.f.n.NovaFluentConnectionFactory [NovaFluentConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-09-05 22:18:38,426 INFO [main] d.e.c.c.o.f.c.OpenstackConnectionFactory [OpenstackConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-09-05 22:19:46,235 INFO [main] d.e.c.c.o.f.c.OpenstackConnectionFactory [OpenstackConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-09-05 22:19:47,187 INFO [main] d.e.c.c.o.c.PostgresService [OpenstackServiceFactory.java:91] Failed to load heat template
java.io.FileNotFoundException: ServletContext resource [/classpath*:template.yml] cannot be resolved to URL because it does not exist
	at org.springframework.web.context.support.ServletContextResource.getURL(ServletContextResource.java:156) ~[spring-web-4.0.1.RELEASE.jar:4.0.1.RELEASE]
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleElement.invoke(InitDestroyAnnotationBeanPostProcessor.java:349) [spring-beans-4.0.1.RELEASE.jar:4.0.1.RELEASE]
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleMetadata.invokeInitMethods(InitDestroyAnnotationBeanPostProcessor.java:300) [spring-beans-4.0.1.RELEASE.jar:4.0.1.RELEASE]
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor.postProcessBeforeInitialization(InitDestroyAnnotationBeanPostProcessor.java:133) [spring-beans-4.0.1.RELEASE.jar:4.0.1.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyBeanPostProcessorsBeforeInitialization(AbstractAutowireCapableBeanFactory.java:407) [spring-beans-4.0.1.RELEASE.jar:4.0.1.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1545) [spring-beans-4.0.1.RELEASE.jar:4.0.1.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:539) [spring-beans-4.0.1.RELEASE.jar:4.0.1.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:475) [spring-beans-4.0.1.RELEASE.jar:4.0.1.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:304) [spring-beans-4.0.1.RELEASE.jar:4.0.1.RELEASE]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:228) [spring-beans-4.0.1.RELEASE.jar:4.0.1.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:300) [spring-beans-4.0.1.RELEASE.jar:4.0.1.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:195) [spring-beans-4.0.1.RELEASE.jar:4.0.1.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:700) [spring-beans-4.0.1.RELEASE.jar:4.0.1.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:760) [spring-context-4.0.1.RELEASE.jar:4.0.1.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:482) [spring-context-4.0.1.RELEASE.jar:4.0.1.RELEASE]
	at org.springframework.test.context.support.AbstractGenericContextLoader.loadContext(AbstractGenericContextLoader.java:121) [spring-test-4.0.1.RELEASE.jar:4.0.1.RELEASE]
	at org.springframework.test.context.support.AbstractGenericContextLoader.loadContext(AbstractGenericContextLoader.java:60) [spring-test-4.0.1.RELEASE.jar:4.0.1.RELEASE]
	at org.springframework.test.context.support.AbstractDelegatingSmartContextLoader.delegateLoading(AbstractDelegatingSmartContextLoader.java:100) [spring-test-4.0.1.RELEASE.jar:4.0.1.RELEASE]
	at org.springframework.test.context.support.AbstractDelegatingSmartContextLoader.loadContext(AbstractDelegatingSmartContextLoader.java:250) [spring-test-4.0.1.RELEASE.jar:4.0.1.RELEASE]
	at org.springframework.test.context.CacheAwareContextLoaderDelegate.loadContextInternal(CacheAwareContextLoaderDelegate.java:64) [spring-test-4.0.1.RELEASE.jar:4.0.1.RELEASE]
	at org.springframework.test.context.CacheAwareContextLoaderDelegate.loadContext(CacheAwareContextLoaderDelegate.java:91) [spring-test-4.0.1.RELEASE.jar:4.0.1.RELEASE]
	at org.springframework.test.context.DefaultTestContext.getApplicationContext(DefaultTestContext.java:101) [spring-test-4.0.1.RELEASE.jar:4.0.1.RELEASE]
	at org.springframework.test.context.support.DependencyInjectionTestExecutionListener.injectDependencies(DependencyInjectionTestExecutionListener.java:109) [spring-test-4.0.1.RELEASE.jar:4.0.1.RELEASE]
	at org.springframework.test.context.support.DependencyInjectionTestExecutionListener.prepareTestInstance(DependencyInjectionTestExecutionListener.java:75) [spring-test-4.0.1.RELEASE.jar:4.0.1.RELEASE]
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:319) [spring-test-4.0.1.RELEASE.jar:4.0.1.RELEASE]
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.createTest(SpringJUnit4ClassRunner.java:212) [spring-test-4.0.1.RELEASE.jar:4.0.1.RELEASE]
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner$1.runReflectiveCall(SpringJUnit4ClassRunner.java:289) [spring-test-4.0.1.RELEASE.jar:4.0.1.RELEASE]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12) [junit-4.11.jar:na]
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.methodBlock(SpringJUnit4ClassRunner.java:291) [spring-test-4.0.1.RELEASE.jar:4.0.1.RELEASE]
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:232) [spring-test-4.0.1.RELEASE.jar:4.0.1.RELEASE]
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:89) [spring-test-4.0.1.RELEASE.jar:4.0.1.RELEASE]
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238) [junit-4.11.jar:na]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63) [junit-4.11.jar:na]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236) [junit-4.11.jar:na]
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53) [junit-4.11.jar:na]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229) [junit-4.11.jar:na]
	at org.springframework.test.context.junit4.statements.RunBeforeTestClassCallbacks.evaluate(RunBeforeTestClassCallbacks.java:61) [spring-test-4.0.1.RELEASE.jar:4.0.1.RELEASE]
	at org.springframework.test.context.junit4.statements.RunAfterTestClassCallbacks.evaluate(RunAfterTestClassCallbacks.java:71) [spring-test-4.0.1.RELEASE.jar:4.0.1.RELEASE]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309) [junit-4.11.jar:na]
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:175) [spring-test-4.0.1.RELEASE.jar:4.0.1.RELEASE]
	at org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:50) [.cp/:na]
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38) [.cp/:na]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:459) [.cp/:na]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:675) [.cp/:na]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:382) [.cp/:na]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:192) [.cp/:na]
2015-09-05 22:20:47,966 INFO [main] d.e.c.c.o.f.c.OpenstackConnectionFactory [OpenstackConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-09-05 22:20:48,871 INFO [main] d.e.c.c.o.c.PostgresService [OpenstackServiceFactory.java:91] Failed to load heat template
java.io.FileNotFoundException: class path resource [classpath*:template.yml] cannot be resolved to URL because it does not exist
	at org.springframework.core.io.ClassPathResource.getURL(ClassPathResource.java:178) ~[spring-core-4.0.1.RELEASE.jar:4.0.1.RELEASE]
	at org.springframework.core.io.AbstractResource.getURI(AbstractResource.java:99) ~[spring-core-4.0.1.RELEASE.jar:4.0.1.RELEASE]
	at de.evoila.cf.cpi.openstack.OpenstackServiceFactory.readTemplateFile(OpenstackServiceFactory.java:98) ~[classes/:na]
	at de.evoila.cf.cpi.openstack.OpenstackServiceFactory.initialize(OpenstackServiceFactory.java:89) ~[classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_45]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_45]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_45]
	at java.lang.reflect.Method.invoke(Method.java:497) ~[na:1.8.0_45]
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleElement.invoke(InitDestroyAnnotationBeanPostProcessor.java:349) [spring-beans-4.0.1.RELEASE.jar:4.0.1.RELEASE]
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleMetadata.invokeInitMethods(InitDestroyAnnotationBeanPostProcessor.java:300) [spring-beans-4.0.1.RELEASE.jar:4.0.1.RELEASE]
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor.postProcessBeforeInitialization(InitDestroyAnnotationBeanPostProcessor.java:133) [spring-beans-4.0.1.RELEASE.jar:4.0.1.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyBeanPostProcessorsBeforeInitialization(AbstractAutowireCapableBeanFactory.java:407) [spring-beans-4.0.1.RELEASE.jar:4.0.1.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1545) [spring-beans-4.0.1.RELEASE.jar:4.0.1.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:539) [spring-beans-4.0.1.RELEASE.jar:4.0.1.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:475) [spring-beans-4.0.1.RELEASE.jar:4.0.1.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:304) [spring-beans-4.0.1.RELEASE.jar:4.0.1.RELEASE]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:228) [spring-beans-4.0.1.RELEASE.jar:4.0.1.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:300) [spring-beans-4.0.1.RELEASE.jar:4.0.1.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:195) [spring-beans-4.0.1.RELEASE.jar:4.0.1.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:700) [spring-beans-4.0.1.RELEASE.jar:4.0.1.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:760) [spring-context-4.0.1.RELEASE.jar:4.0.1.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:482) [spring-context-4.0.1.RELEASE.jar:4.0.1.RELEASE]
	at org.springframework.test.context.support.AbstractGenericContextLoader.loadContext(AbstractGenericContextLoader.java:121) [spring-test-4.0.1.RELEASE.jar:4.0.1.RELEASE]
	at org.springframework.test.context.support.AbstractGenericContextLoader.loadContext(AbstractGenericContextLoader.java:60) [spring-test-4.0.1.RELEASE.jar:4.0.1.RELEASE]
	at org.springframework.test.context.support.AbstractDelegatingSmartContextLoader.delegateLoading(AbstractDelegatingSmartContextLoader.java:100) [spring-test-4.0.1.RELEASE.jar:4.0.1.RELEASE]
	at org.springframework.test.context.support.AbstractDelegatingSmartContextLoader.loadContext(AbstractDelegatingSmartContextLoader.java:250) [spring-test-4.0.1.RELEASE.jar:4.0.1.RELEASE]
	at org.springframework.test.context.CacheAwareContextLoaderDelegate.loadContextInternal(CacheAwareContextLoaderDelegate.java:64) [spring-test-4.0.1.RELEASE.jar:4.0.1.RELEASE]
	at org.springframework.test.context.CacheAwareContextLoaderDelegate.loadContext(CacheAwareContextLoaderDelegate.java:91) [spring-test-4.0.1.RELEASE.jar:4.0.1.RELEASE]
	at org.springframework.test.context.DefaultTestContext.getApplicationContext(DefaultTestContext.java:101) [spring-test-4.0.1.RELEASE.jar:4.0.1.RELEASE]
	at org.springframework.test.context.support.DependencyInjectionTestExecutionListener.injectDependencies(DependencyInjectionTestExecutionListener.java:109) [spring-test-4.0.1.RELEASE.jar:4.0.1.RELEASE]
	at org.springframework.test.context.support.DependencyInjectionTestExecutionListener.prepareTestInstance(DependencyInjectionTestExecutionListener.java:75) [spring-test-4.0.1.RELEASE.jar:4.0.1.RELEASE]
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:319) [spring-test-4.0.1.RELEASE.jar:4.0.1.RELEASE]
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.createTest(SpringJUnit4ClassRunner.java:212) [spring-test-4.0.1.RELEASE.jar:4.0.1.RELEASE]
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner$1.runReflectiveCall(SpringJUnit4ClassRunner.java:289) [spring-test-4.0.1.RELEASE.jar:4.0.1.RELEASE]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12) [junit-4.11.jar:na]
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.methodBlock(SpringJUnit4ClassRunner.java:291) [spring-test-4.0.1.RELEASE.jar:4.0.1.RELEASE]
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:232) [spring-test-4.0.1.RELEASE.jar:4.0.1.RELEASE]
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:89) [spring-test-4.0.1.RELEASE.jar:4.0.1.RELEASE]
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238) [junit-4.11.jar:na]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63) [junit-4.11.jar:na]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236) [junit-4.11.jar:na]
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53) [junit-4.11.jar:na]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229) [junit-4.11.jar:na]
	at org.springframework.test.context.junit4.statements.RunBeforeTestClassCallbacks.evaluate(RunBeforeTestClassCallbacks.java:61) [spring-test-4.0.1.RELEASE.jar:4.0.1.RELEASE]
	at org.springframework.test.context.junit4.statements.RunAfterTestClassCallbacks.evaluate(RunAfterTestClassCallbacks.java:71) [spring-test-4.0.1.RELEASE.jar:4.0.1.RELEASE]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309) [junit-4.11.jar:na]
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:175) [spring-test-4.0.1.RELEASE.jar:4.0.1.RELEASE]
	at org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:50) [.cp/:na]
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38) [.cp/:na]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:459) [.cp/:na]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:675) [.cp/:na]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:382) [.cp/:na]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:192) [.cp/:na]
2015-09-05 22:22:38,572 INFO [main] d.e.c.c.o.f.c.OpenstackConnectionFactory [OpenstackConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-09-05 22:27:55,381 INFO [main] d.e.c.c.o.f.c.OpenstackConnectionFactory [OpenstackConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-09-05 22:30:25,700 INFO [main] d.e.c.c.o.f.c.OpenstackConnectionFactory [OpenstackConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-09-05 22:32:47,423 INFO [main] d.e.c.c.o.f.c.OpenstackConnectionFactory [OpenstackConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-09-05 22:33:41,442 INFO [main] d.e.c.c.o.f.c.OpenstackConnectionFactory [OpenstackConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-09-05 22:34:16,661 INFO [main] d.e.c.c.o.f.c.OpenstackConnectionFactory [OpenstackConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-09-05 22:36:50,630 INFO [main] d.e.c.c.o.f.c.OpenstackConnectionFactory [OpenstackConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-09-05 22:38:10,166 INFO [main] d.e.c.c.o.f.c.OpenstackConnectionFactory [OpenstackConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-09-05 22:39:43,219 INFO [main] d.e.c.c.o.f.c.OpenstackConnectionFactory [OpenstackConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-09-05 22:45:21,346 INFO [main] d.e.c.c.o.f.c.OpenstackConnectionFactory [OpenstackConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-09-05 22:47:03,521 INFO [main] d.e.c.c.o.f.c.OpenstackConnectionFactory [OpenstackConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-09-05 22:53:49,826 INFO [main] d.e.c.c.o.f.c.OpenstackConnectionFactory [OpenstackConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-09-05 22:58:27,747 INFO [main] d.e.c.c.o.f.c.OpenstackConnectionFactory [OpenstackConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-09-05 23:09:37,268 INFO [main] d.e.c.c.o.f.c.OpenstackConnectionFactory [OpenstackConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-09-05 23:10:05,801 INFO [main] d.e.c.c.o.c.PostgresService [OpenstackServiceFactory.java:129] Service Port availability: true
2015-09-05 23:10:22,504 INFO [main] d.e.c.c.o.f.c.OpenstackConnectionFactory [OpenstackConnectionFactory.java:49] Initializing Provider:openstack-fluent--provider
2015-09-05 23:10:38,424 INFO [main] d.e.c.b.s.a.ServicePortAvailabilityVerifier [ServicePortAvailabilityVerifier.java:30] Service port could not be reached
